11-10-2025 00:08:54.1840 [AsyncResolver-bootstrap-executor-0]  INFO  c.n.d.s.r.aws.ConfigClusterResolver -  Resolving eureka endpoints via configuration  
11-10-2025 00:09:19.1140 [HikariPool-1 housekeeper]  WARN  com.zaxxer.hikari.pool.HikariPool -  HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=12m14s13ms424µs800ns).  
11-10-2025 00:09:22.5080 [DiscoveryClient-0]  WARN  c.n.discovery.TimedSupervisorTask -  task supervisor timed out  
java.util.concurrent.TimeoutException: null
	at java.base/java.util.concurrent.FutureTask.get(Unknown Source)
11-10-2025 02:01:17.9700 [DiscoveryClient-CacheRefreshExecutor-0]  INFO  o.a.h.c.h.i.c.HttpRequestRetryExec -  Recoverable I/O exception (java.net.SocketException) caught when processing request to {s}->https://tayyari-93rl.onrender.com:443  
11-10-2025 02:03:16.3430 [http-nio-8072-exec-10]  INFO  c.Q.QuizService.Entity.Quiz -  Inside Quiz service entering getQuizWithQuestions() with param Long: 1  
11-10-2025 02:03:16.3650 [http-nio-8072-exec-10]  INFO  c.Q.QuizService.Entity.Quiz -  Inside Quiz service -> getQuiz() accepting param 1  
11-10-2025 02:03:16.8490 [http-nio-8072-exec-10]  INFO  c.Q.QuizService.Entity.Quiz -  Inside Quiz service exiting getQuiz() returning 
com.QuizService.QuizService.DTO.QuizDTO@6cc27db0  
11-10-2025 02:03:16.8490 [http-nio-8072-exec-10]  INFO  c.Q.Q.Service.QuestionServiceClient -  Inside Quiz service getQuestionList()  
11-10-2025 02:03:16.8500 [http-nio-8072-exec-10]  INFO  c.Q.Q.Service.QuestionServiceClient -  Inside Quiz service -> getQuestionList() -> try block  
11-10-2025 02:03:20.3250 [http-nio-8072-exec-10]  INFO  c.Q.Q.Service.QuestionServiceClient -  Inside Quiz service -> getQuestionList() -> try block returning List<Question>: [Question [Id=1, QuestionContent=A particle moves in a circle of radius 5 cm with constant speed and time period 0.2π s. The acceleration of the particle is:, correctAns=5 m/s², optionOne=15 m/s², optionTwo=25 m/s², optionThree=5 m/s², subject=Physics, subCat=Motion in a Plane, multipleChoice=true, imageUrl=, marks=4, negativeMarks=1, difficulty=Medium, createdBy=faishal.rahman.79@gmail.com, createdAt=2025-10-02, updatedBy=null, optionFour=35 m/s², category=[JEE, NEET], getId()=1, getQuestionContent()=A particle moves in a circle of radius 5 cm with constant speed and time period 0.2π s. The acceleration of the particle is:, getCorrectAns()=5 m/s², getOptionOne()=15 m/s², getOptionTwo()=25 m/s², getOptionThree()=5 m/s², getOptionFour()=35 m/s², getCategory()=[JEE, NEET], getSubject()=Physics, getSubCat()=Motion in a Plane, getMultipleChoice()=true, getImageUrl()=, getMarks()=4, getNegativeMarks()=1, getDifficulty()=Medium, getCreatedBy()=faishal.rahman.79@gmail.com, getCreatedAt()=2025-10-02, getUpdatedBy()=null, getClass()=class com.QuizService.QuizService.DTO.Question, hashCode()=1108747722, toString()=com.QuizService.QuizService.DTO.Question@421625ca], Question [Id=2, QuestionContent=A projectile is fired at an angle of 45° with the horizontal. The elevation angle of the projectile at its highest point as seen from the point of projection is:, correctAns=tan⁻¹(1/2), optionOne=45°, optionTwo=tan⁻¹(1/2), optionThree=tan⁻¹(√2), subject=Physics, subCat=Motion in a Plane, multipleChoice=true, imageUrl=, marks=4, negativeMarks=1, difficulty=Hard, createdBy=faishal.rahman.79@gmail.com, createdAt=2025-10-02, updatedBy=null, optionFour=60°, category=[JEE, NEET], getId()=2, getQuestionContent()=A projectile is fired at an angle of 45° with the horizontal. The elevation angle of the projectile at its highest point as seen from the point of projection is:, getCorrectAns()=tan⁻¹(1/2), getOptionOne()=45°, getOptionTwo()=tan⁻¹(1/2), getOptionThree()=tan⁻¹(√2), getOptionFour()=60°, getCategory()=[JEE, NEET], getSubject()=Physics, getSubCat()=Motion in a Plane, getMultipleChoice()=true, getImageUrl()=, getMarks()=4, getNegativeMarks()=1, getDifficulty()=Hard, getCreatedBy()=faishal.rahman.79@gmail.com, getCreatedAt()=2025-10-02, getUpdatedBy()=null, getClass()=class com.QuizService.QuizService.DTO.Question, hashCode()=1412421121, toString()=com.QuizService.QuizService.DTO.Question@542fd601], Question [Id=3, QuestionContent=Two bodies of masses 10 kg and 20 kg respectively kept on a smooth horizontal surface are tied to the ends of a light string. A horizontal force F = 600 N is applied to mass 10 kg. The tension in the string will be:, correctAns=400 N, optionOne=100 N, optionTwo=200 N, optionThree=300 N, subject=Physics, subCat=Laws of Motion, multipleChoice=true, imageUrl=, marks=4, negativeMarks=1, difficulty=Medium, createdBy=faishal.rahman.79@gmail.com, createdAt=2025-10-02, updatedBy=null, optionFour=400 N, category=[JEE, NEET], getId()=3, getQuestionContent()=Two bodies of masses 10 kg and 20 kg respectively kept on a smooth horizontal surface are tied to the ends of a light string. A horizontal force F = 600 N is applied to mass 10 kg. The tension in the string will be:, getCorrectAns()=400 N, getOptionOne()=100 N, getOptionTwo()=200 N, getOptionThree()=300 N, getOptionFour()=400 N, getCategory()=[JEE, NEET], getSubject()=Physics, getSubCat()=Laws of Motion, getMultipleChoice()=true, getImageUrl()=, getMarks()=4, getNegativeMarks()=1, getDifficulty()=Medium, getCreatedBy()=faishal.rahman.79@gmail.com, getCreatedAt()=2025-10-02, getUpdatedBy()=null, getClass()=class com.QuizService.QuizService.DTO.Question, hashCode()=1363337176, toString()=com.QuizService.QuizService.DTO.Question@5142dfd8], Question [Id=4, QuestionContent=A block of mass m is placed on a surface with coefficient of friction μ. A force F is applied at an angle θ with horizontal. The minimum value of F required to move the block is:, correctAns=μmg/(cosθ + μsinθ), optionOne=μmg/(cosθ - μsinθ), optionTwo=μmg/(cosθ + μsinθ), optionThree=μmg/cosθ, subject=Physics, subCat=Laws of Motion, multipleChoice=true, imageUrl=, marks=4, negativeMarks=1, difficulty=Hard, createdBy=faishal.rahman.79@gmail.com, createdAt=2025-10-02, updatedBy=null, optionFour=μmg/sinθ, category=[JEE, NEET], getId()=4, getQuestionContent()=A block of mass m is placed on a surface with coefficient of friction μ. A force F is applied at an angle θ with horizontal. The minimum value of F required to move the block is:, getCorrectAns()=μmg/(cosθ + μsinθ), getOptionOne()=μmg/(cosθ - μsinθ), getOptionTwo()=μmg/(cosθ + μsinθ), getOptionThree()=μmg/cosθ, getOptionFour()=μmg/sinθ, getCategory()=[JEE, NEET], getSubject()=Physics, getSubCat()=Laws of Motion, getMultipleChoice()=true, getImageUrl()=, getMarks()=4, getNegativeMarks()=1, getDifficulty()=Hard, getCreatedBy()=faishal.rahman.79@gmail.com, getCreatedAt()=2025-10-02, getUpdatedBy()=null, getClass()=class com.QuizService.QuizService.DTO.Question, hashCode()=1536137815, toString()=com.QuizService.QuizService.DTO.Question@5b8f9a57], Question [Id=5, QuestionContent=A body of mass 2 kg is moving with a velocity of 3 m/s along a straight line. If a force of 6 N is applied at right angles to the direction of motion for 4 seconds, the magnitude of velocity at the end of 4 seconds is:, correctAns=15 m/s, optionOne=5 m/s, optionTwo=10 m/s, optionThree=15 m/s, subject=Physics, subCat=Laws of Motion, multipleChoice=true, imageUrl=, marks=4, negativeMarks=1, difficulty=Medium, createdBy=faishal.rahman.79@gmail.com, createdAt=2025-10-02, updatedBy=null, optionFour=20 m/s, category=[JEE, NEET], getId()=5, getQuestionContent()=A body of mass 2 kg is moving with a velocity of 3 m/s along a straight line. If a force of 6 N is applied at right angles to the direction of motion for 4 seconds, the magnitude of velocity at the end of 4 seconds is:, getCorrectAns()=15 m/s, getOptionOne()=5 m/s, getOptionTwo()=10 m/s, getOptionThree()=15 m/s, getOptionFour()=20 m/s, getCategory()=[JEE, NEET], getSubject()=Physics, getSubCat()=Laws of Motion, getMultipleChoice()=true, getImageUrl()=, getMarks()=4, getNegativeMarks()=1, getDifficulty()=Medium, getCreatedBy()=faishal.rahman.79@gmail.com, getCreatedAt()=2025-10-02, getUpdatedBy()=null, getClass()=class com.QuizService.QuizService.DTO.Question, hashCode()=675601561, toString()=com.QuizService.QuizService.DTO.Question@2844dc99], Question [Id=6, QuestionContent=A spring of force constant k is cut into two equal parts. The force constant of each part will be:, correctAns=2k, optionOne=k, optionTwo=2k, optionThree=k/2, subject=Physics, subCat=Work, Energy and Power, multipleChoice=true, imageUrl=, marks=4, negativeMarks=1, difficulty=Easy, createdBy=faishal.rahman.79@gmail.com, createdAt=2025-10-02, updatedBy=null, optionFour=k/4, category=[JEE, NEET], getId()=6, getQuestionContent()=A spring of force constant k is cut into two equal parts. The force constant of each part will be:, getCorrectAns()=2k, getOptionOne()=k, getOptionTwo()=2k, getOptionThree()=k/2, getOptionFour()=k/4, getCategory()=[JEE, NEET], getSubject()=Physics, getSubCat()=Work, Energy and Power, getMultipleChoice()=true, getImageUrl()=, getMarks()=4, getNegativeMarks()=1, getDifficulty()=Easy, getCreatedBy()=faishal.rahman.79@gmail.com, getCreatedAt()=2025-10-02, getUpdatedBy()=null, getClass()=class com.QuizService.QuizService.DTO.Question, hashCode()=40994894, toString()=com.QuizService.QuizService.DTO.Question@271884e]]  
11-10-2025 02:03:20.3610 [http-nio-8072-exec-10]  INFO  c.Q.QuizService.Entity.Quiz -  inside quiz servie admin get id changeToDto  
11-10-2025 02:03:20.3630 [http-nio-8072-exec-10]  INFO  c.Q.QuizService.Entity.Quiz -  Inside Quiz service exiting getQuizWithQuestions() with value QuizWithQuestions: com.QuizService.QuizService.DTO.QuizWithQuestions@458a2bc7  
11-10-2025 02:03:36.1470 [http-nio-8072-exec-3]  INFO  c.Q.QuizService.Entity.Quiz -  Inside Quiz service entering getQuizWithQuestions() with param Long: 1  
11-10-2025 02:03:36.1470 [http-nio-8072-exec-3]  INFO  c.Q.QuizService.Entity.Quiz -  Inside Quiz service -> getQuiz() accepting param 1  
11-10-2025 02:03:36.5010 [http-nio-8072-exec-3]  INFO  c.Q.QuizService.Entity.Quiz -  Inside Quiz service exiting getQuiz() returning 
com.QuizService.QuizService.DTO.QuizDTO@3b09939d  
11-10-2025 02:03:36.5130 [http-nio-8072-exec-3]  INFO  c.Q.Q.Service.QuestionServiceClient -  Inside Quiz service getQuestionList()  
11-10-2025 02:03:36.5140 [http-nio-8072-exec-3]  INFO  c.Q.Q.Service.QuestionServiceClient -  Inside Quiz service -> getQuestionList() -> try block  
11-10-2025 02:03:39.4620 [http-nio-8072-exec-3]  INFO  c.Q.Q.Service.QuestionServiceClient -  Inside Quiz service -> getQuestionList() -> try block returning List<Question>: [Question [Id=1, QuestionContent=A particle moves in a circle of radius 5 cm with constant speed and time period 0.2π s. The acceleration of the particle is:, correctAns=5 m/s², optionOne=15 m/s², optionTwo=25 m/s², optionThree=5 m/s², subject=Physics, subCat=Motion in a Plane, multipleChoice=true, imageUrl=, marks=4, negativeMarks=1, difficulty=Medium, createdBy=faishal.rahman.79@gmail.com, createdAt=2025-10-02, updatedBy=null, optionFour=35 m/s², category=[JEE, NEET], getId()=1, getQuestionContent()=A particle moves in a circle of radius 5 cm with constant speed and time period 0.2π s. The acceleration of the particle is:, getCorrectAns()=5 m/s², getOptionOne()=15 m/s², getOptionTwo()=25 m/s², getOptionThree()=5 m/s², getOptionFour()=35 m/s², getCategory()=[JEE, NEET], getSubject()=Physics, getSubCat()=Motion in a Plane, getMultipleChoice()=true, getImageUrl()=, getMarks()=4, getNegativeMarks()=1, getDifficulty()=Medium, getCreatedBy()=faishal.rahman.79@gmail.com, getCreatedAt()=2025-10-02, getUpdatedBy()=null, getClass()=class com.QuizService.QuizService.DTO.Question, hashCode()=1815257475, toString()=com.QuizService.QuizService.DTO.Question@6c32a183], Question [Id=2, QuestionContent=A projectile is fired at an angle of 45° with the horizontal. The elevation angle of the projectile at its highest point as seen from the point of projection is:, correctAns=tan⁻¹(1/2), optionOne=45°, optionTwo=tan⁻¹(1/2), optionThree=tan⁻¹(√2), subject=Physics, subCat=Motion in a Plane, multipleChoice=true, imageUrl=, marks=4, negativeMarks=1, difficulty=Hard, createdBy=faishal.rahman.79@gmail.com, createdAt=2025-10-02, updatedBy=null, optionFour=60°, category=[JEE, NEET], getId()=2, getQuestionContent()=A projectile is fired at an angle of 45° with the horizontal. The elevation angle of the projectile at its highest point as seen from the point of projection is:, getCorrectAns()=tan⁻¹(1/2), getOptionOne()=45°, getOptionTwo()=tan⁻¹(1/2), getOptionThree()=tan⁻¹(√2), getOptionFour()=60°, getCategory()=[JEE, NEET], getSubject()=Physics, getSubCat()=Motion in a Plane, getMultipleChoice()=true, getImageUrl()=, getMarks()=4, getNegativeMarks()=1, getDifficulty()=Hard, getCreatedBy()=faishal.rahman.79@gmail.com, getCreatedAt()=2025-10-02, getUpdatedBy()=null, getClass()=class com.QuizService.QuizService.DTO.Question, hashCode()=1684307101, toString()=com.QuizService.QuizService.DTO.Question@64647c9d], Question [Id=3, QuestionContent=Two bodies of masses 10 kg and 20 kg respectively kept on a smooth horizontal surface are tied to the ends of a light string. A horizontal force F = 600 N is applied to mass 10 kg. The tension in the string will be:, correctAns=400 N, optionOne=100 N, optionTwo=200 N, optionThree=300 N, subject=Physics, subCat=Laws of Motion, multipleChoice=true, imageUrl=, marks=4, negativeMarks=1, difficulty=Medium, createdBy=faishal.rahman.79@gmail.com, createdAt=2025-10-02, updatedBy=null, optionFour=400 N, category=[JEE, NEET], getId()=3, getQuestionContent()=Two bodies of masses 10 kg and 20 kg respectively kept on a smooth horizontal surface are tied to the ends of a light string. A horizontal force F = 600 N is applied to mass 10 kg. The tension in the string will be:, getCorrectAns()=400 N, getOptionOne()=100 N, getOptionTwo()=200 N, getOptionThree()=300 N, getOptionFour()=400 N, getCategory()=[JEE, NEET], getSubject()=Physics, getSubCat()=Laws of Motion, getMultipleChoice()=true, getImageUrl()=, getMarks()=4, getNegativeMarks()=1, getDifficulty()=Medium, getCreatedBy()=faishal.rahman.79@gmail.com, getCreatedAt()=2025-10-02, getUpdatedBy()=null, getClass()=class com.QuizService.QuizService.DTO.Question, hashCode()=148911182, toString()=com.QuizService.QuizService.DTO.Question@8e0344e], Question [Id=4, QuestionContent=A block of mass m is placed on a surface with coefficient of friction μ. A force F is applied at an angle θ with horizontal. The minimum value of F required to move the block is:, correctAns=μmg/(cosθ + μsinθ), optionOne=μmg/(cosθ - μsinθ), optionTwo=μmg/(cosθ + μsinθ), optionThree=μmg/cosθ, subject=Physics, subCat=Laws of Motion, multipleChoice=true, imageUrl=, marks=4, negativeMarks=1, difficulty=Hard, createdBy=faishal.rahman.79@gmail.com, createdAt=2025-10-02, updatedBy=null, optionFour=μmg/sinθ, category=[JEE, NEET], getId()=4, getQuestionContent()=A block of mass m is placed on a surface with coefficient of friction μ. A force F is applied at an angle θ with horizontal. The minimum value of F required to move the block is:, getCorrectAns()=μmg/(cosθ + μsinθ), getOptionOne()=μmg/(cosθ - μsinθ), getOptionTwo()=μmg/(cosθ + μsinθ), getOptionThree()=μmg/cosθ, getOptionFour()=μmg/sinθ, getCategory()=[JEE, NEET], getSubject()=Physics, getSubCat()=Laws of Motion, getMultipleChoice()=true, getImageUrl()=, getMarks()=4, getNegativeMarks()=1, getDifficulty()=Hard, getCreatedBy()=faishal.rahman.79@gmail.com, getCreatedAt()=2025-10-02, getUpdatedBy()=null, getClass()=class com.QuizService.QuizService.DTO.Question, hashCode()=290038137, toString()=com.QuizService.QuizService.DTO.Question@1149a179], Question [Id=5, QuestionContent=A body of mass 2 kg is moving with a velocity of 3 m/s along a straight line. If a force of 6 N is applied at right angles to the direction of motion for 4 seconds, the magnitude of velocity at the end of 4 seconds is:, correctAns=15 m/s, optionOne=5 m/s, optionTwo=10 m/s, optionThree=15 m/s, subject=Physics, subCat=Laws of Motion, multipleChoice=true, imageUrl=, marks=4, negativeMarks=1, difficulty=Medium, createdBy=faishal.rahman.79@gmail.com, createdAt=2025-10-02, updatedBy=null, optionFour=20 m/s, category=[JEE, NEET], getId()=5, getQuestionContent()=A body of mass 2 kg is moving with a velocity of 3 m/s along a straight line. If a force of 6 N is applied at right angles to the direction of motion for 4 seconds, the magnitude of velocity at the end of 4 seconds is:, getCorrectAns()=15 m/s, getOptionOne()=5 m/s, getOptionTwo()=10 m/s, getOptionThree()=15 m/s, getOptionFour()=20 m/s, getCategory()=[JEE, NEET], getSubject()=Physics, getSubCat()=Laws of Motion, getMultipleChoice()=true, getImageUrl()=, getMarks()=4, getNegativeMarks()=1, getDifficulty()=Medium, getCreatedBy()=faishal.rahman.79@gmail.com, getCreatedAt()=2025-10-02, getUpdatedBy()=null, getClass()=class com.QuizService.QuizService.DTO.Question, hashCode()=1754145898, toString()=com.QuizService.QuizService.DTO.Question@688e246a], Question [Id=6, QuestionContent=A spring of force constant k is cut into two equal parts. The force constant of each part will be:, correctAns=2k, optionOne=k, optionTwo=2k, optionThree=k/2, subject=Physics, subCat=Work, Energy and Power, multipleChoice=true, imageUrl=, marks=4, negativeMarks=1, difficulty=Easy, createdBy=faishal.rahman.79@gmail.com, createdAt=2025-10-02, updatedBy=null, optionFour=k/4, category=[JEE, NEET], getId()=6, getQuestionContent()=A spring of force constant k is cut into two equal parts. The force constant of each part will be:, getCorrectAns()=2k, getOptionOne()=k, getOptionTwo()=2k, getOptionThree()=k/2, getOptionFour()=k/4, getCategory()=[JEE, NEET], getSubject()=Physics, getSubCat()=Work, Energy and Power, getMultipleChoice()=true, getImageUrl()=, getMarks()=4, getNegativeMarks()=1, getDifficulty()=Easy, getCreatedBy()=faishal.rahman.79@gmail.com, getCreatedAt()=2025-10-02, getUpdatedBy()=null, getClass()=class com.QuizService.QuizService.DTO.Question, hashCode()=801713522, toString()=com.QuizService.QuizService.DTO.Question@2fc92d72]]  
